date,sales_qty,purchase_qty,stock_left
1/1/2024,35,0,465
1/2/2024,19,0,446
1/3/2024,20,0,426
1/4/2024,16,0,410
1/5/2024,24,0,386
1/6/2024,15,0,371
1/7/2024,20,0,351
1/8/2024,27,0,324
1/9/2024,16,0,308
1/10/2024,25,0,283
1/11/2024,23,0,260
1/12/2024,16,0,244
1/13/2024,18,0,226
1/14/2024,18,0,208
1/15/2024,27,0,181
1/16/2024,27,300,454
1/17/2024,16,0,438
1/18/2024,18,0,420
1/19/2024,27,0,393
1/20/2024,19,0,374
1/21/2024,30,0,344
1/22/2024,31,0,313
1/23/2024,34,0,279
1/24/2024,28,0,251
1/25/2024,22,0,229
1/26/2024,19,0,210
1/27/2024,21,0,189
1/28/2024,24,300,465
1/29/2024,35,0,430
1/30/2024,16,0,414
1/31/2024,21,0,393
2/1/2024,27,0,366
2/2/2024,25,0,341
2/3/2024,24,0,317
2/4/2024,26,0,291
2/5/2024,35,0,256
2/6/2024,25,0,231
2/7/2024,16,0,215
2/8/2024,17,0,198
2/9/2024,30,300,468
2/10/2024,22,0,446
2/11/2024,21,0,425
2/12/2024,19,0,406
2/13/2024,18,0,388
2/14/2024,27,0,361
2/15/2024,19,0,342
2/16/2024,26,0,316
2/17/2024,23,0,293
2/18/2024,21,0,272
2/19/2024,17,0,255
2/20/2024,22,0,233
2/21/2024,18,0,215
2/22/2024,18,0,197
2/23/2024,34,300,463
2/24/2024,23,0,440
2/25/2024,33,0,407
2/26/2024,27,0,380
2/27/2024,28,0,352
2/28/2024,20,0,332
2/29/2024,26,0,306
3/1/2024,30,0,276
3/2/2024,31,0,245
3/3/2024,30,0,215
3/4/2024,16,0,199
3/5/2024,17,300,482
3/6/2024,25,0,457
3/7/2024,20,0,437
3/8/2024,25,0,412
3/9/2024,35,0,377
3/10/2024,26,0,351
3/11/2024,32,0,319
3/12/2024,15,0,304
3/13/2024,32,0,272
3/14/2024,31,0,241
3/15/2024,28,0,213
3/16/2024,23,0,190
3/17/2024,24,300,466
3/18/2024,22,0,444
3/19/2024,19,0,425
3/20/2024,22,0,403
3/21/2024,25,0,378
3/22/2024,30,0,348
3/23/2024,34,0,314
3/24/2024,33,0,281
3/25/2024,25,0,256
3/26/2024,17,0,239
3/27/2024,31,0,208
3/28/2024,29,0,179
3/29/2024,16,300,463
3/30/2024,24,0,439
3/31/2024,20,0,419
4/1/2024,33,0,386
4/2/2024,32,0,354
