item_id,sale_date,sales_qty,purchase_qty,stock_level
4,1/1/2023,33,0,467
3,1/2/2023,16,0,451
3,1/3/2023,35,0,416
2,1/4/2023,32,0,384
1,1/5/2023,18,0,366
1,1/6/2023,19,0,347
1,1/7/2023,39,0,308
2,1/8/2023,35,0,273
4,1/9/2023,20,0,253
5,1/10/2023,37,0,216
1,1/11/2023,27,0,189
3,1/12/2023,40,261,410
1,1/13/2023,27,0,383
3,1/14/2023,11,0,372
3,1/15/2023,15,0,357
1,1/16/2023,23,0,334
3,1/17/2023,36,0,298
3,1/18/2023,38,0,260
2,1/19/2023,14,0,246
2,1/20/2023,20,0,226
1,1/21/2023,38,0,188
2,1/22/2023,38,341,491
1,1/23/2023,35,0,456
3,1/24/2023,28,0,428
5,1/25/2023,33,0,395
2,1/26/2023,18,0,377
2,1/27/2023,29,0,348
5,1/28/2023,11,0,337
4,1/29/2023,40,0,297
3,1/30/2023,18,0,279
5,1/31/2023,17,0,262
5,2/1/2023,30,0,232
1,2/2/2023,23,0,209
2,2/3/2023,13,0,196
1,2/4/2023,22,291,465
5,2/5/2023,22,0,443
3,2/6/2023,25,0,418
2,2/7/2023,37,0,381
3,2/8/2023,23,0,358
3,2/9/2023,25,0,333
5,2/10/2023,26,0,307
1,2/11/2023,37,0,270
4,2/12/2023,22,0,248
5,2/13/2023,14,0,234
3,2/14/2023,29,0,205
2,2/15/2023,28,0,177
3,2/16/2023,13,336,500
5,2/17/2023,33,0,467
2,2/18/2023,35,0,432
4,2/19/2023,22,0,410
2,2/20/2023,29,0,381
4,2/21/2023,33,0,348
5,2/22/2023,20,0,328
5,2/23/2023,23,0,305
3,2/24/2023,17,0,288
5,2/25/2023,34,0,254
4,2/26/2023,23,0,231
4,2/27/2023,14,0,217
4,2/28/2023,34,0,183
5,3/1/2023,15,240,408
3,3/2/2023,32,0,376
1,3/3/2023,11,0,365
3,3/4/2023,12,0,353
3,3/5/2023,21,0,332
1,3/6/2023,30,0,302
3,3/7/2023,31,0,271
3,3/8/2023,38,0,233
5,3/9/2023,20,0,213
2,3/10/2023,36,0,177
1,3/11/2023,40,362,499
1,3/12/2023,29,0,470
3,3/13/2023,26,0,444
2,3/14/2023,38,0,406
5,3/15/2023,33,0,373
3,3/16/2023,32,0,341
3,3/17/2023,23,0,318
3,3/18/2023,38,0,280
4,3/19/2023,14,0,266
4,3/20/2023,40,0,226
1,3/21/2023,11,0,215
3,3/22/2023,35,0,180
4,3/23/2023,20,252,412
5,3/24/2023,33,0,379
2,3/25/2023,18,0,361
2,3/26/2023,33,0,328
5,3/27/2023,27,0,301
5,3/28/2023,33,0,268
3,3/29/2023,24,0,244
1,3/30/2023,37,0,207
3,3/31/2023,27,0,180
1,4/1/2023,34,395,541
5,4/2/2023,31,0,510
5,4/3/2023,14,0,496
1,4/4/2023,25,0,471
2,4/5/2023,21,0,450
5,4/6/2023,26,0,424
3,4/7/2023,16,0,408
1,4/8/2023,19,0,389
4,4/9/2023,32,0,357
4,4/10/2023,18,0,339
3,4/11/2023,21,0,318
3,4/12/2023,14,0,304
3,4/13/2023,27,0,277
4,4/14/2023,24,0,253
4,4/15/2023,21,0,232
5,4/16/2023,39,0,193
4,4/17/2023,40,391,544
4,4/18/2023,40,0,504
1,4/19/2023,35,0,469
1,4/20/2023,24,0,445
1,4/21/2023,39,0,406
1,4/22/2023,35,0,371
1,4/23/2023,36,0,335
3,4/24/2023,13,0,322
2,4/25/2023,10,0,312
5,4/26/2023,39,0,273
1,4/27/2023,24,0,249
3,4/28/2023,22,0,227
1,4/29/2023,11,0,216
4,4/30/2023,36,0,180
4,5/1/2023,10,214,384
2,5/2/2023,35,0,349
5,5/3/2023,36,0,313
3,5/4/2023,25,0,288
2,5/5/2023,23,0,265
5,5/6/2023,32,0,233
1,5/7/2023,27,0,206
1,5/8/2023,39,0,167
5,5/9/2023,30,287,424
2,5/10/2023,38,0,386
1,5/11/2023,17,0,369
1,5/12/2023,38,0,331
2,5/13/2023,29,0,302
4,5/14/2023,15,0,287
4,5/15/2023,40,0,247
3,5/16/2023,24,0,223
